Organisme,Polluant,moyenne,maximum,ecart_type,nb_mesures,taux_depassement_pct,score_sante
AIR BREIZH,NO2,23.914772727272727,64.6,14.212321594984171,264,16.28787878787879,D (Médiocre)
AIR BREIZH,PM10,22.319166666666668,94.4,16.049576935381882,240,11.666666666666666,C (Modéré)
AIR BREIZH,PM2.5,20.282916666666665,91.8,15.677377560985104,240,56.25,E (Critique)
AIR PAYS DE LA LOIRE,NO2,17.469886363636363,92.1,13.134460894348301,528,6.8181818181818175,C (Modéré)
AIR PAYS DE LA LOIRE,PM10,24.181944444444444,96.9,13.497018590323307,432,6.018518518518518,C (Modéré)
AIR PAYS DE LA LOIRE,PM2.5,20.23088235294118,90.0,10.679971712497036,408,63.48039215686274,E (Critique)
AIRPARIF,NO2,27.821599045346062,103.7,17.660589982759998,838,22.916666666666664,D (Médiocre)
AIRPARIF,PM10,24.062927756653995,168.5,23.02564645041552,526,13.446969696969695,C (Modéré)
AIRPARIF,PM2.5,19.945348837209302,94.3,19.58139820013971,430,36.342592592592595,E (Critique)
ATMO AUVERGNE-RHÔNE-ALPES,NO2,27.33683333333333,89.3,16.257148346676928,1200,17.78846153846154,D (Médiocre)
ATMO AUVERGNE-RHÔNE-ALPES,PM10,31.49175,130.8,16.493231313788744,1200,16.25,D (Médiocre)
ATMO AUVERGNE-RHÔNE-ALPES,PM2.5,26.336642156862744,98.7,14.353623958276016,816,77.08333333333334,E (Critique)
ATMO BOURGOGNE-FRANCHE-COMTE,NO2,19.046170212765958,61.5,11.011284007478595,470,5.416666666666667,C (Modéré)
ATMO BOURGOGNE-FRANCHE-COMTE,PM10,21.702513966480446,68.1,11.08811003455773,358,3.431372549019608,B (Bon)
ATMO BOURGOGNE-FRANCHE-COMTE,PM2.5,19.18638888888889,68.7,10.416194711685383,360,59.635416666666664,E (Critique)
ATMO GRAND EST,NO2,11.079166666666667,60.4,9.57884859825803,912,1.425438596491228,B (Bon)
ATMO GRAND EST,PM10,18.570182291666665,253.8,18.95059201307432,768,8.203125,C (Modéré)
ATMO GRAND EST,PM2.5,15.145309381237526,210.3,16.11291292579004,501,27.976190476190478,D (Médiocre)
ATMO GUYANE,NO2,0.6791666666666667,3.5,0.7210979611006719,48,0.0,A (Excellent)
ATMO GUYANE,PM10,11.0625,24.0,3.654025829397592,64,0.0,A (Excellent)
ATMO GUYANE,PM2.5,5.681538461538461,15.5,2.1168883641216993,65,1.3888888888888888,B (Bon)
ATMO HAUTS DE FRANCE,NO2,9.352380952380953,53.0,7.499020100712418,504,0.5434782608695652,B (Bon)
ATMO HAUTS DE FRANCE,PM10,10.33433908045977,50.4,6.13153768501024,696,0.1388888888888889,B (Bon)
ATMO HAUTS DE FRANCE,PM2.5,8.091485507246377,46.0,5.940804479349454,552,5.797101449275362,C (Modéré)
ATMO NORMANDIE,NO2,11.991885964912282,46.5,8.851060652660635,456,1.0964912280701753,B (Bon)
ATMO NORMANDIE,PM10,12.481884057971014,54.4,8.166511098499974,552,1.0869565217391304,B (Bon)
ATMO NORMANDIE,PM2.5,9.592824074074075,48.2,7.895763461324795,432,11.574074074074074,C (Modéré)
ATMO NOUVELLE-AQUITAINE,NO2,11.84581447963801,47.0,8.60579715284906,884,1.1261261261261262,B (Bon)
ATMO NOUVELLE-AQUITAINE,PM10,17.922685185185188,62.9,7.770480386369935,864,1.1574074074074074,B (Bon)
ATMO NOUVELLE-AQUITAINE,PM2.5,15.991176470588234,60.7,6.985335329748124,408,45.34313725490196,E (Critique)
ATMO OCCITANIE,NO2,20.20171102661597,117.6,15.47983686760826,526,11.363636363636363,C (Modéré)
ATMO OCCITANIE,PM10,22.321401515151518,125.8,13.629081263846958,528,6.340579710144928,C (Modéré)
ATMO OCCITANIE,PM2.5,20.620394736842105,122.5,12.865850559254579,456,65.35087719298247,E (Critique)
ATMO REUNION,NO2,5.202928870292887,24.1,4.570763846664815,239,0.0,A (Excellent)
ATMO REUNION,PM10,13.238888888888889,94.7,10.930697845981992,144,0.4629629629629629,B (Bon)
ATMO REUNION,PM2.5,6.366666666666667,73.6,10.621382154185406,48,1.1904761904761905,B (Bon)
ATMO SUD,NO2,22.7675,93.2,13.752164604717326,480,12.083333333333334,C (Modéré)
ATMO SUD,PM10,24.559090909090912,100.2,14.44319872136407,528,8.143939393939394,C (Modéré)
ATMO SUD,PM2.5,19.71014492753623,84.3,12.008161612067969,621,59.455128205128204,E (Critique)
GWAD'AIR,NO2,9.180208333333333,31.9,8.939900150056625,96,0.0,A (Excellent)
GWAD'AIR,PM10,11.098611111111111,46.9,7.191992304101365,144,0.6944444444444444,B (Bon)
GWAD'AIR,PM2.5,3.595833333333333,13.2,2.637510429857223,72,0.0,A (Excellent)
HAWA MAYOTTE,NO2,,,,0,0.0,A (Excellent)
HAWA MAYOTTE,PM10,28.22222222222222,70.4,18.405871860247135,72,20.833333333333336,D (Médiocre)
HAWA MAYOTTE,PM2.5,7.5625,18.4,3.5452126323671544,24,4.166666666666666,B (Bon)
LIG'AIR,NO2,16.163425925925928,52.1,10.536052582113559,432,3.7037037037037033,B (Bon)
LIG'AIR,PM10,25.562797619047622,135.8,18.221686683257406,336,10.714285714285714,C (Modéré)
LIG'AIR,PM2.5,21.57,102.3,16.111289144044566,360,57.22222222222222,E (Critique)
MADININAIR,NO2,6.5325,27.1,6.52523430790874,120,0.0,A (Excellent)
MADININAIR,PM10,8.270833333333334,23.0,4.210598788398479,120,0.0,A (Excellent)
MADININAIR,PM2.5,2.9718750000000003,9.1,1.0571762911294953,96,0.0,A (Excellent)
QUALITAIR CORSE,NO2,9.832738095238096,45.8,9.200120391192296,168,2.380952380952381,B (Bon)
QUALITAIR CORSE,PM10,7.280952380952381,27.6,5.150291572246757,168,0.0,A (Excellent)
QUALITAIR CORSE,PM2.5,4.226041666666666,16.7,3.3358734291168366,96,1.0416666666666665,B (Bon)
